id,spell_list_id,level,name_it,name_en,type_it,type_en,preparation_it,preparation_en,description_it,description_en
physical_development_1_resistenza_al_calore,physical_development,1,resistenza al calore,resistenza al calore,Accessori,,sì,,"Il bersaglio è totalmente protetto da tutte le forme di calore naturale, fino a 100° (Ad es. acqua bollente). Aggiunge +10 ai TR contro incantesimi di calore, ed una penalità di -10 agli incantesimi elementali di calore ed agli attacchi con incantesimidi fuoco.",
physical_development_2_resistenza_al_freddo,physical_development,2,resistenza al freddo,resistenza al freddo,Accessori,,sì,,"Come il precedente, ma protegge dal freddo naturale, fino a -35°C ed infligge, una penalità di -10 agli incantesimi basati sul freddo.",
physical_development_3_iperudito,physical_development,3,iperudito,iperudito,Accessori,,sì,,Raddoppia l'efficacia dell'udito del soggetto.,
physical_development_4_equilibrio,physical_development,4,equilibrio,equilibrio,Accessori,,Istantaneo,,Aggiunge +50 ai tiri per una manovra lenta (es: camminare su un'asse larga 8. cm).,
physical_development_5_infravisione,physical_development,5,infravisione,infravisione,Accessori,,sì,,"Il bersaglio può vedere fino a 33 m nelle tenebre (es: di notte o in una stanza buia), come fosse giorno. Le tenebre evocate magicamente riducono l'efficacia dell'incantesimo.",
physical_development_6_panvisione,physical_development,6,panvisione,panvisione,Accessori,,sì,,"Il campo visivo del bersaglio si amplia fino a 300°. Può vedere tutto intorno, tranne nei 60° alle sue spalle.",
physical_development_7_potenza_vocale,physical_development,7,potenza vocale,potenza vocale,Accessori,,sì,,Triplica l'intensità sonora della voce del soggetto. Ciò non ha alcun effetto sul lancio degli incantesimi.,
physical_development_8_idrovisione,physical_development,8,idrovisione,idrovisione,Accessori,,sì,,"Come Infravisione eccetto che il bersaglio può vedere nell'acqua, anche se torbida, fino a 33 metri di distanza.",
physical_development_9_idropneumia,physical_development,9,idropneumia,idropneumia,Accessori,,sì,,"Il soggetto può respirare sott'acqua ma perde la capacita di respirare aria (se resta esposto all'aria, sviene ma non muore soffocato).",
physical_development_10_aeropneumia,physical_development,10,aeropneumia,aeropneumia,Accessori,,sì,,"Come Idropneumia, eccetto che il soggetto può respirare qualsiasi gas come se fosse aria pura.",
manipulation_1_vibrazioni,manipulation,1,vibrazioni,vibrazioni,Forza,,sì,,"Fa vibrare rapidamente un oggetto (fino a 2,5 Kg. di peso); se si tratta di un oggetto fragile, può rompersi (eseguite un TR). Se è un oggetto impugnato da qualcuno, chi lo tiene in mano deve effettuare (ogni round) un TR. Se fallisce, l'oggetto gli cade di mano.",
