id,name_it,name_en,category,abbreviation,cost_mb,weight_kg,notes_it,notes_en,initial_kit,loadable,description_it,description_en
battle_axe,Ascia da battaglia,Battle axe,weapons,(ab),130,3,A 2 mani,Two-handed,false,,Oggetto appartenente alla categoria armi: Ascia da battaglia.,Item belonging to the weapons category: Battle axe.
bolas,Bolas,Bolas,weapons,(bo),50,1.5,Da lancio,Thrown,false,,Oggetto appartenente alla categoria armi: Bolas.,Item belonging to the weapons category: Bolas.
broadsword,Spada,Broadsword,weapons,(sp),100,1.8,"A 1 mano, da taglio","One-handed, slashing",false,,Oggetto appartenente alla categoria armi: Spada.,Item belonging to the weapons category: Broadsword.
club,Randello,Club,weapons,(ra),0.1,2.2,"A 1 mano, contundente","One-handed, crushing",false,,Oggetto appartenente alla categoria armi: Randello.,Item belonging to the weapons category: Club.
composite_bow,Arco a doppia curva,Composite bow,weapons,(ap),170,1.3,Da tiro,Ranged,false,,Oggetto appartenente alla categoria armi: Arco a doppia curva.,Item belonging to the weapons category: Composite bow.
crossbow,Balestra,Crossbow,weapons,(bl),250,3.6,Da tiro,Ranged,false,,Oggetto appartenente alla categoria armi: Balestra.,Item belonging to the weapons category: Crossbow.
dagger,Pugnale,Dagger,weapons,(pu),30,0.4,"A 1 mano, da taglio","One-handed, slashing",false,,Oggetto appartenente alla categoria armi: Pugnale.,Item belonging to the weapons category: Dagger.
flail,Flagello,Flail,weapons,(fl),190,2.7,A 2 mani,Two-handed,false,,Oggetto appartenente alla categoria armi: Flagello.,Item belonging to the weapons category: Flail.
halberd,Alabarda,Halberd,weapons,(ad),140,3.1,"Con asta, a 2 mani","Con asta, a 2 mani",false,,Oggetto appartenente alla categoria armi: Alabarda.,Item belonging to the weapons category: Halberd.
hand_axe,Accetta,Hand axe,weapons,(at),50,2.5,"A 1 mano, da taglio","One-handed, slashing",false,,Oggetto appartenente alla categoria armi: Accetta.,Item belonging to the weapons category: Hand axe.
javelin,Giavellotto,Javelin,weapons,(gi),30,1.8,"Con asta, a 1 mano","Con asta, a 1 mano",false,,Oggetto appartenente alla categoria armi: Giavellotto.,Item belonging to the weapons category: Javelin.
longbow,Arco lungo,Longbow,weapons,(al),100,1.3,Da tiro,Ranged,false,,Oggetto appartenente alla categoria armi: Arco lungo.,Item belonging to the weapons category: Longbow.
