tabella,tipologia_arma,risultato_del_tiro,corazza_di_piastre,corazza_di_maglie,cuoio_rinforzato,cuoio_grezzo,nessuna_armatura
TA-1,Armi da Taglio a una Mano,1,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,2,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,3,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,4,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,5,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,6,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,7,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,8,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro,Possibilità di Colpo Maldestro
TA-1,Armi da Taglio a una Mano,9,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,10,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,11,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,12,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,13,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,14,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,15,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,16,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,17,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,18,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,19,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,20,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,21,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,22,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,23,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,24,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,25,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,26,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,27,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,28,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,29,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,30,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,31,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,32,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,33,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,34,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,35,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,36,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,37,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,38,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,39,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,40,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,41,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,42,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,43,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,44,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,45,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,46,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,47,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,48,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,49,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,50,0,0,0,0,0
TA-1,Armi da Taglio a una Mano,51,1,0,0,0,0
TA-1,Armi da Taglio a una Mano,52,1,0,0,0,0
TA-1,Armi da Taglio a una Mano,53,1,0,0,0,0
TA-1,Armi da Taglio a una Mano,54,1,0,0,0,0
TA-1,Armi da Taglio a una Mano,55,1,0,0,0,0
TA-1,Armi da Taglio a una Mano,56,2,1,0,0,0
TA-1,Armi da Taglio a una Mano,57,2,1,0,0,0
TA-1,Armi da Taglio a una Mano,58,2,1,0,0,0
TA-1,Armi da Taglio a una Mano,59,2,1,0,0,0
TA-1,Armi da Taglio a una Mano,60,2,1,0,0,0
TA-1,Armi da Taglio a una Mano,61,2,2,0,3,0
TA-1,Armi da Taglio a una Mano,62,2,2,0,3,0
TA-1,Armi da Taglio a una Mano,63,2,2,0,3,0
TA-1,Armi da Taglio a una Mano,64,2,2,0,3,0
TA-1,Armi da Taglio a una Mano,65,2,2,0,3,0
TA-1,Armi da Taglio a una Mano,66,3,3,2,4,0
TA-1,Armi da Taglio a una Mano,67,3,3,2,4,0
TA-1,Armi da Taglio a una Mano,68,3,3,2,4,0
TA-1,Armi da Taglio a una Mano,69,3,3,2,4,0
TA-1,Armi da Taglio a una Mano,70,3,3,2,4,0
TA-1,Armi da Taglio a una Mano,71,3,4,3,5,0
TA-1,Armi da Taglio a una Mano,72,3,4,3,5,0
TA-1,Armi da Taglio a una Mano,73,3,4,3,5,0
TA-1,Armi da Taglio a una Mano,74,3,4,3,5,0
TA-1,Armi da Taglio a una Mano,75,3,4,3,5,0
TA-1,Armi da Taglio a una Mano,76,4,5,5,7A,7
TA-1,Armi da Taglio a una Mano,77,4,5,5,7A,7
TA-1,Armi da Taglio a una Mano,78,4,5,5,7A,7
TA-1,Armi da Taglio a una Mano,79,4,5,5,7A,7
TA-1,Armi da Taglio a una Mano,80,4,5,5,7A,7
TA-1,Armi da Taglio a una Mano,81,5,6,6,9A,9A
TA-1,Armi da Taglio a una Mano,82,5,6,6,9A,9A
TA-1,Armi da Taglio a una Mano,83,5,6,6,9A,9A
TA-1,Armi da Taglio a una Mano,84,5,6,6,9A,9A
TA-1,Armi da Taglio a una Mano,85,5,6,6,9A,9A
TA-1,Armi da Taglio a una Mano,86,5,7,7A,10B,10A
TA-1,Armi da Taglio a una Mano,87,5,7,7A,10B,10A
TA-1,Armi da Taglio a una Mano,88,5,7,7A,10B,10A
TA-1,Armi da Taglio a una Mano,89,5,7,7A,10B,10A
TA-1,Armi da Taglio a una Mano,90,5,7,7A,10B,10A
TA-1,Armi da Taglio a una Mano,91,6,8,9A,12B,11B
TA-1,Armi da Taglio a una Mano,92,6,8,9A,12B,11B
TA-1,Armi da Taglio a una Mano,93,6,8,9A,12B,11B
TA-1,Armi da Taglio a una Mano,94,6,8,9A,12B,11B
TA-1,Armi da Taglio a una Mano,95,6,8,9A,12B,11B
TA-1,Armi da Taglio a una Mano,96,6,9,10B,13B,13C
TA-1,Armi da Taglio a una Mano,97,6,9,10B,13B,13C
TA-1,Armi da Taglio a una Mano,98,6,9,10B,13B,13C
TA-1,Armi da Taglio a una Mano,99,6,9,10B,13B,13C
TA-1,Armi da Taglio a una Mano,100,6,9,10B,13B,13C
TA-1,Armi da Taglio a una Mano,101,7,10A,11B,14C,15C
TA-1,Armi da Taglio a una Mano,102,7,10A,11B,14C,15C
